n,m,l,S,nonlinear_gain,linearity_score,mse_full,mse_linear,gain_mean,gain_std,steps_used,steps_mean,converged,n_converged,n_seeds,n_runs
16,2,1,0.85,1.1205881946807494e-06,1.0,0.0332440137863159,0.0332440510392189,2.552878990107794e-07,4.1799730530335694e-07,10001,18571.571428571428,True,1,7,2
16,2,1,0.9,7.665701673431613e-07,1.0,0.02186856046319,0.0218685772269964,1.77693503847617e-07,8.083241649677341e-07,10001,18571.571428571428,True,1,7,2
16,2,1,0.95,0.0,1.0,0.010777784511446953,0.010777784511446953,5.72083515797723e-08,4.279948640719005e-07,20000,18571.571428571428,False,1,7,2
16,2,2,0.85,0.6614716649055481,0.5136801600456238,0.0187059417366981,0.0552566759288311,0.64002387361093,0.22221615669958644,57501,46819.181818181816,True,16,22,3
16,2,2,0.9,0.6349784135818481,0.8377712965011597,0.01172886043787,0.0321319811046123,0.6176816346970472,0.16644832285131064,47501,44205.545454545456,True,17,22,3
16,2,2,0.95,0.5849699378013611,0.9345548748970032,0.0036506608594208956,0.008796149864792824,0.47225534825614,0.16225657048128866,12000,41761.530303030304,True,125,132,9
16,2,3,0.85,0.7683756947517395,0.7113744020462036,0.0153962979093194,0.0664710104465484,0.7824006563141233,0.12086549667811317,25001,46429.57142857143,True,15,21,2
16,2,3,0.9,0.9536804556846619,0.7027014493942261,0.008693345822393894,0.18768258392810822,0.7307551190966651,0.12182987854518068,60001,58215.28571428572,True,16,21,2
16,2,3,0.95,0.8136531114578247,0.8300337195396423,0.00238543888553977,0.012801112607121468,0.5139631507463935,0.2781930707794405,24000,40945.134146341465,True,68,82,6
16,2,4,0.85,0.8824006915092468,0.5947757959365845,0.008877856656908989,0.0754924938082695,0.772087829404099,0.11275639709177263,72000,54069.895348837206,True,167,172,8
16,2,4,0.9,0.8544622659683228,0.5555010437965393,0.00691969646140933,0.04754578694701195,0.733189718081401,0.1482100747510433,72000,74375.01923076923,True,44,52,4
16,2,4,0.95,0.8350321650505066,0.814487636089325,0.0021813460625708103,0.013222906738519669,0.4179830351492966,0.29056518557768374,24000,40914.64634146341,True,69,82,6
16,4,1,0.85,4.3347230871404463e-07,1.0,0.02148514986038208,0.021485159173607826,-4.3452231730205834e-07,7.251247621990687e-07,20000,18571.571428571428,False,1,7,2
16,4,1,0.9,3.978063432441559e-06,1.0,0.0128762386739254,0.012876289896667004,1.158706729549002e-06,1.2598352553193165e-06,20000,18571.571428571428,False,1,7,2
16,4,1,0.95,2.0010105572509929e-07,1.0,0.00465425057336688,0.004654251504689455,3.7144219179806116e-07,1.7334610175716057e-06,20000,18571.571428571428,False,1,7,2
16,4,2,0.85,0.967964231967926,0.7958888411521912,0.009527160786092281,0.2973909378051758,0.950566945537444,0.05347641223775765,12000,22016.8064516129,True,25,31,3
16,4,2,0.9,0.9964619874954224,0.8334429860115051,0.004838606342673302,1.3675925731658936,0.9487248362961763,0.0731186909802126,24000,33587.086956521736,True,157,161,9
16,4,2,0.95,0.9311118721961975,0.906446099281311,0.0015114147681742907,0.02194027043879032,0.7028632843084918,0.22070359688027544,12000,41603.21374045801,True,127,131,8
16,4,3,0.85,0.9724243879318237,0.7860610485076904,0.007307329215109348,0.26499202847480774,0.9200006213880354,0.09883055653219702,24000,26532.612903225807,True,56,62,5
16,4,3,0.9,0.9836592674255371,0.800217866897583,0.0033987686038017273,0.20799481868743896,0.8791064471006393,0.16178593218381257,24000,33262.46341463415,True,76,82,6
16,4,3,0.95,0.9742093682289124,0.9235773086547852,0.0008060153922997415,0.031252630054950714,0.5057590065213541,0.34761608636099334,12000,47708.34722222222,True,59,72,6
16,4,4,0.85,0.9493880271911621,0.797978937625885,0.004540116526186466,0.08970453590154648,0.8738309841963553,0.13413375404657624,72000,60806.8064516129,True,56,62,5
16,4,4,0.9,0.9778971672058105,0.8209457993507385,0.002946327207610011,0.1333017498254776,0.6722591102409822,0.29653297738812956,12000,49567.730769230766,True,46,52,5
16,4,4,0.95,0.9891101121902466,0.9294776320457458,0.0006480223382823169,0.059507645666599274,0.32053543848451227,0.3653561231773976,12000,50576.942307692305,True,40,52,5
16,8,1,0.85,-1.0215010206593433e-06,1.0,0.00319101195782423,0.003191008698195219,-9.80143645230263e-07,1.9070730765709304e-06,20000,18571.571428571428,False,1,7,2
16,8,1,0.9,1.7923493089710973e-07,1.0,0.0012990146642550826,0.0012990148970857263,-1.9431532121773543e-06,2.342609623788903e-06,20000,18571.571428571428,False,1,7,2
16,8,1,0.95,-1.8055142447792605e-07,1.0,0.00024178125022444874,0.00024178120656870306,-1.599163545457876e-06,2.5720074022742147e-06,20000,18571.571428571428,False,1,7,2
16,8,2,0.85,0.7999458909034729,0.9448908567428588,0.0029431853909045,0.0147119844332337,0.6929887582858404,0.04734759799847596,77501,72292.58333333333,True,9,12,3
16,8,2,0.9,0.37574300169944763,0.9558602571487427,0.0010972453746944666,0.00175768812187016,0.3441618252568982,0.1850090422301785,40000,43928.57142857143,True,103,112,8
16,8,2,0.95,0.8555008260547993,0.984114363558207,0.0001429385010851547,0.0009892586385831237,0.1484588023354129,0.15723393339774624,12000,42827.58620689655,True,108,116,9
16,8,3,0.85,0.8084273934364319,0.9639208316802979,0.0021490606013685465,0.011218038387596607,0.6919582051535448,0.22024792504048998,80000,76666.66666666667,True,6,12,3
16,8,3,0.9,0.8912102861636004,0.8796775185923464,0.0005357975023798645,0.004925156943500042,0.5164900033948173,0.23953427805591013,12000,49111.11111111111,True,27,36,5
16,8,3,0.95,0.9580782669802947,0.9628377034313634,6.0016966017428786e-05,0.0014318717876449227,0.18140799732435448,0.2940631851456722,12000,48278.083333333336,True,32,36,5
16,8,4,0.85,0.8810029029846191,0.9518738389015198,0.001611733459867537,0.01354439090937376,0.48614506392429274,0.2990232474605051,80000,76458.41666666667,True,7,12,3
16,8,4,0.9,0.9535805484825933,0.9203820004506781,0.00021316326456144452,0.004592316225171089,0.3002387741624528,0.3034219806603812,12000,49041.694444444445,True,29,36,5
16,8,4,0.95,0.9934913516044617,0.961162269115448,7.913763511169236e-06,0.0012174223084002733,0.30809214836844234,0.4290054895390926,24000,33000.020833333336,True,90,96,6
32,2,1,0.85,9.61148387546018e-08,1.0,0.03875872865319252,0.03875873237848282,-2.7035790748998678e-08,8.399836814997015e-08,20000,18571.571428571428,False,1,7,2
32,2,1,0.9,7.081678887743692e-08,1.0,0.02630229853093624,0.02630230039358139,2.014695204317312e-08,6.210607868057531e-08,20000,18571.571428571428,False,1,7,2
32,2,1,0.95,7.189521511463681e-08,1.0,0.01295387651771307,0.012953877449035645,3.0399541677590084e-08,5.14826618710783e-08,20000,18571.571428571428,False,1,7,2
32,2,2,0.85,0.4148870408535003,0.6619575619697571,0.0297999922186136,0.0509303323924541,0.2932469357906933,0.11421323785929201,67501,50059.09859154929,False,136,142,9
32,2,2,0.9,0.4855431914329529,0.6025851964950562,0.019630763679742813,0.038158245384693146,0.28433082930066367,0.10506079451231237,40001,39091.90909090909,True,16,22,3
32,2,2,0.95,0.49793142080307007,0.9893975257873535,0.006883809808641672,0.01371090579777956,0.39429945951310275,0.09320583004367496,56568,55605.42990654206,True,100,107,7
32,2,3,0.85,0.6324475407600403,0.646831750869751,0.021852372214198112,0.059453777968883514,0.5623052889182244,0.12797686414853052,33941,48170.50617283951,True,75,81,5
32,2,3,0.9,0.6698313355445862,0.4925838112831116,0.01501275785267353,0.0454699881374836,0.6779895197777521,0.12325299486262904,95001,91786.71428571429,False,14,21,2
32,2,3,0.95,0.7634268999099731,0.6972556114196777,0.0050924113020300865,0.02152576856315136,0.4402140535870179,0.24681804586052142,16970,75852.54166666667,True,41,48,5
32,2,4,0.85,0.7268131375312805,0.5196670889854431,0.017765982076525688,0.06503237038850784,0.630840564396844,0.08684254636142666,101823,69050.30348258707,True,196,201,9
32,2,4,0.9,0.7892311811447144,0.6666059494018555,0.010016144253313541,0.047521982342004776,0.6991681364196086,0.07788041060050398,101823,75310.23976608187,True,165,171,7
32,2,4,0.95,0.740220308303833,0.6822598576545715,0.004780933726578951,0.018403824418783188,0.3707465980092552,0.25775859663537537,16970,86137.79487179487,True,63,78,6
32,4,1,0.85,1.134597482632671e-06,1.0,0.0328335352241992,0.0328335724771022,2.5824707198093423e-07,3.8666514753258274e-07,10001,18571.571428571428,True,1,7,2
32,4,1,0.9,1.7498621218692278e-07,1.0,0.021289037540555,0.0212890412658453,-2.336227668463055e-08,6.536075209029923e-07,20000,18571.571428571428,False,1,7,2
32,4,1,0.95,1.0496748927835142e-06,1.0,0.009759713895618916,0.009759724140167236,-2.7092010717361905e-07,1.4505025270819916e-06,20000,18571.571428571428,False,1,7,2
32,4,2,0.85,0.7697798013687134,0.7285245060920715,0.02063731849193573,0.08964167535305023,0.7035030028859123,0.16498412623915185,40001,32876.24590163935,True,56,61,4
32,4,2,0.9,0.7026189565658569,0.697519063949585,0.010732648894190788,0.036090586334466934,0.7193380849702018,0.1445895439460414,40001,39167.666666666664,False,15,21,2
32,4,2,0.95,0.5493355989456177,0.8440731763839722,0.004626027308404446,0.010264918208122253,0.5462825180173995,0.13509893121092845,56568,55181.63063063063,True,104,111,7
32,4,3,0.85,0.7735174894332886,0.6219888925552368,0.013374815694987774,0.05905456840991974,0.7739978548019163,0.06512261017685606,16970,49587.77419354839,True,24,31,3
32,4,3,0.9,0.9361395239830017,0.7358179092407227,0.009091600775718689,0.14236688613891602,0.8208937872023809,0.14497130071041173,50001,48572.42857142857,True,15,21,2
32,4,3,0.95,0.7161006331443787,0.760821521282196,0.003571923589333892,0.01258168090134859,0.6429899959610059,0.1580732274484119,16970,65790.03846153847,True,46,52,5
32,4,4,0.85,0.9001249074935913,0.5178465247154236,0.010023094713687897,0.10035637021064758,0.7982710631011607,0.09869170502954136,101823,72995.89010989011,True,175,182,9
32,4,4,0.9,0.9259783029556274,0.7841211557388306,0.005091604311019182,0.0687854215502739,0.8259771183826202,0.10054326775866268,101823,74843.32558139534,True,167,172,8
32,4,4,0.95,0.8568973541259766,0.8047221302986145,0.002898905426263809,0.020257584750652313,0.44123735965466965,0.24611802806894506,16970,68207.4705882353,True,46,51,4
32,8,1,0.85,1.5365637864306336e-06,1.0,0.021819820627570152,0.02181985415518284,4.193326889532857e-07,8.240538921527752e-07,20000,18571.571428571428,False,1,7,2
32,8,1,0.9,4.34404682891909e-06,1.0,0.012220198288559914,0.012220251373946667,5.376955657863749e-07,1.8813960839006427e-06,20000,18571.571428571428,False,1,7,2
32,8,1,0.95,3.3220721888937987e-06,1.0,0.003924791235476732,0.003924804273992777,2.889281794133629e-07,1.8303680381095616e-06,20000,18571.571428571428,False,1,7,2
32,8,2,0.85,0.9896137118339539,0.8023163080215454,0.009770853444933891,0.9407451748847961,0.9528211344068296,0.06975909710482069,33941,44875.14953271028,True,106,107,7
32,8,2,0.9,0.9837974905967712,0.8302395343780518,0.0047402698546648026,0.2925637662410736,0.969581282353616,0.0317653374058178,33941,43892.08108108108,True,110,111,7
32,8,2,0.95,0.9782155752182007,0.8852146863937378,0.001497020130045712,0.06872014701366425,0.802500126676427,0.16290167985036416,56568,54674.88888888889,True,68,72,6
32,8,3,0.85,0.9963168501853943,0.7507438659667969,0.006481857039034367,1.759861946105957,0.9126191450392499,0.09604151383990432,33941,43844.44117647059,True,65,68,6
32,8,3,0.9,0.997195839881897,0.8207733035087585,0.002573216799646616,0.9176293015480042,0.8136922843599071,0.22805494067992219,33941,42247.25,True,69,72,6
32,8,3,0.95,0.9373100996017456,0.8811563849449158,0.0011277992743998766,0.017990270629525185,0.2854206721151513,0.3409175327243745,56568,71839.75,True,29,32,4
32,8,4,0.85,0.9500457048416138,0.7837066650390625,0.004631398245692253,0.09271294623613358,0.6272678479333135,0.36537469678382195,33941,51969.44117647059,True,66,68,6
32,8,4,0.9,0.9913415908813477,0.8079615235328674,0.002068091416731477,0.23885515332221985,0.5528419482554315,0.4351053504531564,33941,47364.23684210526,True,72,76,7
32,8,4,0.95,0.9329180826875826,0.8582209667268366,0.0006021535955369473,0.008976531215012074,0.12290430079283023,0.2943734771317124,16970,56368.11111111111,True,31,36,5
32,16,1,0.85,1.729782752590836e-06,1.0,0.0034996122121810913,0.0034996182657778263,-4.824677830583823e-07,1.3538449792923077e-06,20000,18571.571428571428,False,1,7,2
32,16,1,0.9,3.73502359707345e-07,1.0,0.0012467320775613,0.0012467325432226,2.997927513856017e-07,1.4848792067510784e-06,10001,18571.571428571428,True,1,7,2
32,16,1,0.95,8.482941211696016e-07,1.0,0.00022299606644082814,0.0002229962556157261,3.4859487893105066e-07,2.4880963858858587e-06,20000,18571.571428571428,False,1,7,2
32,16,2,0.85,0.5614382028579712,0.9784416556358337,0.0031231441535055637,0.0071213445626199245,0.10504966815412647,0.1591249895921214,112501,64431.833333333336,True,69,72,6
32,16,2,0.9,0.9649435788262409,0.9127218412145831,0.000575970218051225,0.01643008179962635,0.2351032237365461,0.2559324590015822,16970,61966.73684210526,True,74,76,7
32,16,2,0.95,0.8663040823379116,0.9589833302575896,0.00011607895430643111,0.0008682959014549851,0.2488481422190417,0.2060088413791056,16970,62558.84210526316,True,73,76,7
32,16,3,0.85,0.8535651564598083,0.918254554271698,0.0028667771257460117,0.01957719959318638,0.5474059183616191,0.19207096992359754,56568,76013.59375,True,25,32,4
32,16,3,0.9,0.970214455986461,0.8765429274907031,0.00022226352302823216,0.007462453097105026,0.3633354484368716,0.29695038925343553,16970,68784.66666666667,True,29,36,5
32,16,3,0.95,0.9712321162223816,0.9360470771789551,2.7512909582583234e-05,0.0009567136294208467,0.2566266554531081,0.3900334582855373,33941,38314.708333333336,True,92,96,6
32,16,4,0.85,0.8577279385204589,0.8985944220117996,0.0025613256730139256,0.01800307258963585,0.18708510039899112,0.23847729548777122,16970,55673.666666666664,True,31,36,5
32,16,4,0.9,0.9787268462746498,0.8836530214173052,0.00013630979810841382,0.006408057175576687,0.1314664288076543,0.3002695959231002,16970,50395.88888888889,True,32,36,5
32,16,4,0.95,0.9802712798118591,0.9624269008636475,1.0614943676046096e-05,0.0005385410622693598,0.2285917425820058,0.4049775675198056,33941,37793.875,True,92,96,6
64,2,1,0.85,0.0,1.0,0.04182867705821991,0.04182867705821991,0.0,0.0,8000,12933.4,True,9,15,3
64,2,1,0.9,0.0,1.0,0.028592055663466454,0.028592055663466454,4.337730767171403e-09,2.8768990043266825e-08,20000,12933.4,False,9,15,3
64,2,1,0.95,0.0,1.0,0.014653986319899559,0.014653986319899559,4.197179256001012e-09,1.570440676683054e-08,20000,12933.4,False,9,15,3
64,2,2,0.85,0.2113990038633346,0.6687796711921692,0.0375365391373634,0.0475989021360874,0.16001779329963028,0.04297520119280319,80001,54844.4375,False,26,32,4
64,2,2,0.9,0.15891127288341522,0.8106073141098022,0.02496328204870224,0.02967972680926323,0.14521721389985853,0.04048821179602874,24000,46613.25806451613,True,54,62,6
64,2,2,0.95,0.2706817090511322,0.9835313558578491,0.010928419418632984,0.014984434470534325,0.24152115612854191,0.035000606530385114,80000,55524.950617283954,True,75,81,6
64,2,3,0.85,0.3957780599594116,0.5052275061607361,0.03214363381266594,0.053198397159576416,0.33876514434814453,0.08652777869964182,97501,71613.58064516129,True,25,31,3
64,2,3,0.9,0.4707348048686981,0.6960484981536865,0.019649390131235123,0.03712580353021622,0.40379993339161296,0.09030067821405119,48000,58241.98901098901,True,84,91,6
64,2,3,0.95,0.5982722640037537,0.4291384816169739,0.00871024839580059,0.021681983023881912,0.48648887579558325,0.11893571231712773,137501,79631.4918032787,True,55,61,5
64,2,4,0.85,0.432966947555542,0.4423651099205017,0.03147069737315178,0.05550064891576767,0.3814886644963295,0.08491584937239753,97501,71532.93548387097,True,25,31,3
64,2,4,0.9,0.5888186097145081,0.5300962924957275,0.017070133239030838,0.041514866054058075,0.4934772350419606,0.06934915223093077,144000,87489.71369294605,True,235,241,11
64,2,4,0.95,0.5877003073692322,0.5153024196624756,0.007947830483317375,0.01927684061229229,0.4542125688645994,0.16055341066661402,144000,100683.97169811321,True,204,212,11
64,4,1,0.85,0.0,1.0,0.03894394263625145,0.03894394263625145,-3.170383754043845e-08,1.1389421203273104e-07,20000,12933.4,False,9,15,3
64,4,1,0.9,3.5491879657456593e-07,1.0,0.026240423321723938,0.026240432634949684,5.155312123861222e-08,2.4996051961953395e-07,20000,12933.4,False,9,15,3
64,4,1,0.95,1.4215092960512266e-06,1.0,0.0131032634526491,0.0131032820791006,2.4624734843807044e-08,5.915232325415581e-07,10001,12933.4,True,9,15,3
64,4,2,0.85,0.5063806772232056,0.6908259391784668,0.030902454629540443,0.06260382384061813,0.3927605259232223,0.16253189358493142,75001,56563.1875,False,26,32,4
64,4,2,0.9,0.39187195897102356,0.6691479682922363,0.01937277428805828,0.031856413930654526,0.3811228006116806,0.08643057824842044,45001,37420.032258064515,True,26,31,3
64,4,2,0.95,0.44165492057800293,0.6661628484725952,0.00841874536126852,0.015078040771186352,0.4170399490864046,0.07769057662514674,47501,39194.22580645161,True,25,31,3
64,4,3,0.85,0.5745234489440918,0.6488717794418335,0.025382041931152344,0.0596555732190609,0.5420758791508213,0.06746100492931982,62501,48952.290322580644,True,25,31,3
64,4,3,0.9,0.6997063159942627,0.5942938923835754,0.014260722324252129,0.047489266842603683,0.6691528539503774,0.10553443240909896,87501,65161.967741935485,True,25,31,3
64,4,3,0.95,0.753316342830658,0.5540171265602112,0.007063195109367371,0.0286326315253973,0.7045237018216041,0.07187287930470958,24000,40807.12903225807,True,25,31,3
64,4,4,0.85,0.6093235015869141,0.4040071964263916,0.0220046229660511,0.05632442235946655,0.5735720511405699,0.02814861949716882,24000,50565.1935483871,True,25,31,3
64,4,4,0.9,0.7058072090148926,0.6179440021514893,0.01178817916661501,0.040069594979286194,0.6458603236824274,0.08596137887473775,24000,67578.8125,True,25,32,4
