n,m,l,S,nonlinear_gain,linearity_score,mse_full,mse_linear,gain_mean,gain_std,steps_used,steps_mean,converged,n_converged,n_seeds,n_runs
64,4,4,0.95,0.8366442322731018,0.5499961376190186,0.006422095466405153,0.03931361064314842,0.615566021973087,0.16857973424298942,24000,50323.25806451613,True,26,31,3
64,8,1,0.85,6.769341780454852e-07,1.0,0.0330190435051918,0.033019065856933594,8.164829902549779e-08,3.220451048117612e-07,20000,12933.4,False,9,15,3
64,8,1,0.9,5.198210715207097e-07,1.0,0.02149943634867668,0.021499447524547577,-1.7631907193541945e-08,3.6384890180220627e-07,20000,12933.4,False,9,15,3
64,8,1,0.95,0.0,1.0,0.009879623539745808,0.009879623539745808,-4.754284835447227e-08,1.3521006529151054e-06,8000,12933.4,True,9,15,3
64,8,2,0.85,0.9106472134590149,0.7092172503471375,0.02184664085507393,0.2444988191127777,0.8606052889790333,0.11597734154104183,80000,51338.18309859155,True,69,71,5
64,8,2,0.9,0.9772852659225464,0.7269701957702637,0.011915256269276142,0.524560809135437,0.9350940266125639,0.0731594536069539,48000,50281.84507042253,True,71,71,5
64,8,2,0.95,0.9920048117637634,0.7567412257194519,0.004429248161613941,0.5539841055870056,0.9837291822200869,0.016150060941120908,24000,52744.170731707316,True,39,41,4
64,8,3,0.85,0.8937734365463257,0.6353781223297119,0.015852153301239014,0.14922980964183807,0.8038546690126744,0.1953877395441485,24000,60731.9756097561,True,38,41,4
64,8,3,0.9,0.965110182762146,0.7324646711349487,0.007364928722381592,0.21109159290790558,0.8542540408670902,0.2191001989102316,24000,71309.80952380953,True,39,42,5
64,8,3,0.95,0.9958862066268921,0.8018584251403809,0.00310303526930511,0.7542920112609863,0.8663935913807816,0.18375443481789128,48000,58611.27777777778,True,68,72,6
64,8,4,0.85,0.9322779178619385,0.5850486755371094,0.010828403756022453,0.15989497303962708,0.6241615614077697,0.3401909827562438,144000,101054.75,True,189,192,10
64,8,4,0.9,0.9368793964385986,0.7790950536727905,0.005557393655180931,0.08804422616958618,0.5221515345167265,0.40527327264538104,144000,109548.77777777778,True,68,72,6
64,8,4,0.95,0.9964383244514465,0.8002753257751465,0.0027822714764624834,0.7811782360076904,0.3980762386688314,0.4050033320491987,24000,84583.61904761905,True,39,42,5
64,16,1,0.85,8.368862580709902e-08,1.0,0.022256838157773018,0.022256840020418167,-2.902160431972334e-07,5.210571524240706e-07,20000,12933.4,False,9,15,3
64,16,1,0.9,0.0,1.0,0.01258011907339096,0.01258011907339096,-5.485683857386902e-07,7.875950594325397e-07,8000,12933.4,True,9,15,3
64,16,1,0.95,0.0,1.0,0.003753693774342537,0.003753693774342537,-5.205169524439649e-07,1.2378931130323799e-06,8000,12933.4,True,9,15,3
64,16,2,0.85,0.9685036540031433,0.8454993963241577,0.011415364220738411,0.36243483424186707,0.937657546706316,0.06628597713577673,80000,51951.48780487805,True,39,41,4
64,16,2,0.9,0.9725954532623291,0.8912681937217712,0.005002732388675213,0.18255198001861572,0.9147945642471313,0.09140607624206575,80000,50669.16901408451,True,67,71,5
64,16,2,0.95,0.821842610836029,0.9454942345619202,0.0008587546763010323,0.004820248577743769,0.7017900829131787,0.15146631686763223,24000,47884.846153846156,True,50,52,6
64,16,3,0.85,0.9817440509796143,0.7862746715545654,0.009070079773664474,0.496827632188797,0.3526014233274119,0.38937001656314274,24000,75357.42857142857,True,39,42,5
64,16,3,0.9,0.9899745583534241,0.8848490715026855,0.0035034765023738146,0.34945860505104065,0.2911367047511573,0.4104395395543637,24000,75655.04761904762,True,38,42,5
64,16,3,0.95,0.8734751343727112,0.9292478561401367,0.0004983055405318737,0.0039384677074849606,0.2215933284236317,0.3692717255993131,24000,55297.90476190476,True,38,42,5
64,16,4,0.85,0.9447000622749329,0.8108803033828735,0.0053759063594043255,0.0972137376666069,0.40493371388664756,0.4472584812231122,144000,99618.22222222222,True,68,72,6
64,16,4,0.9,0.9861499071121216,0.8887413144111633,0.0027298356872051954,0.1970999538898468,0.45778957153279837,0.4758178005958164,24000,62257.11111111111,True,67,72,6
64,16,4,0.95,0.9181102514266968,0.9224777221679688,0.000335350283421576,0.004095250740647316,0.3820311959934265,0.432652600683595,48000,49965.444444444445,True,69,72,6
64,32,1,0.85,1.0418894817121327e-05,0.9999999403953552,0.003396692918613553,0.0033967283088713884,1.037543118324417e-06,4.094878656696019e-06,20000,12933.4,False,9,15,3
64,32,1,0.9,3.453225872362964e-06,0.9999999403953552,0.0015507389325648546,0.0015507442876696587,-5.357099204654029e-06,7.805866713460806e-06,20000,12933.4,False,9,15,3
64,32,1,0.95,1.0455125448061153e-05,0.9999999403953552,0.0003340293187648058,0.0003340328112244606,6.5862693494030585e-06,2.0691381822151783e-05,20000,12933.4,False,9,15,3
64,32,2,0.85,0.9398676156997681,0.8347395658493042,0.0013942769728600979,0.023186948150396347,0.3279940891460965,0.43951720679108386,24000,44095.137931034486,True,56,58,6
64,32,2,0.9,0.9195677638053894,0.9137505888938904,0.0005407197750173509,0.0067227864637970924,0.24592936429811138,0.35409319760347896,24000,64114.958333333336,True,42,48,5
64,32,2,0.95,0.9607222676277161,0.9491042494773865,8.270049875136465e-05,0.0021057764533907175,0.5263714251609949,0.33955674289162513,48000,76795.10256410256,True,73,78,6
64,32,3,0.85,0.9556940197944641,0.830710768699646,0.0004735297115985304,0.010687937960028648,0.42483409525911237,0.3868292390203972,48000,62017.46590909091,True,82,88,7
64,32,3,0.9,0.9680297374725342,0.9253133535385132,9.244470129488036e-05,0.002891888376325369,0.33871373862764964,0.43854455984332447,48000,42373.463768115944,True,131,138,7
64,32,3,0.95,0.9800095558166504,0.9479238986968994,2.0408144337125123e-05,0.0010213878704234958,0.33222263394735363,0.4600786926260609,48000,45960.42028985507,True,137,138,7
64,32,4,0.85,0.974498987197876,0.830812931060791,0.0002954492229036987,0.01158616691827774,0.40630874321955573,0.41918717695700297,48000,48920.65909090909,True,83,88,7
64,32,4,0.9,0.9784744381904602,0.9426134824752808,5.195036646910012e-05,0.002413877984508872,0.22581309788678156,0.35338147987732205,48000,48850.48905109489,True,131,137,6
64,32,4,0.95,0.9780521988868713,0.9607530832290649,1.3641250006912742e-05,0.0006219780771061778,0.3256709574747021,0.43498726113022546,24000,46304.6231884058,True,137,138,7
128,2,1,0.85,0.0,1.0,0.04309844598174095,0.04309844598174095,-5.747614769309924e-09,2.1505605257919478e-08,8000,12933.4,True,9,15,3
128,2,1,0.9,6.238068550601383e-08,1.0,0.029859313741326332,0.02985931560397148,-4.138421635010066e-09,2.7542988294323283e-08,20000,12933.4,False,9,15,3
128,2,1,0.95,0.0,1.0,0.01511669997125864,0.01511669997125864,-4.10561966646128e-09,1.536182215229921e-08,20000,12933.4,False,9,15,3
128,2,2,0.85,0.1039292961359024,0.7610738277435303,0.04043552652001381,0.04512537643313408,0.08374027234892692,0.014353320433218787,67501,55384.87096774193,False,25,31,3
128,2,2,0.9,0.08926597982645035,0.7933525443077087,0.027961401268839836,0.030702050775289536,0.08586114970311312,0.009708754071476961,33941,62795.64788732395,True,64,71,6
128,2,2,0.95,0.13158929347991943,0.8393793702125549,0.013320853002369404,0.015339348465204239,0.13005631393752992,0.009382037785693973,33941,40763.5,True,25,32,4
128,2,3,0.85,0.24571605026721954,0.5856760144233704,0.038035597652196884,0.05042610317468643,0.20792736641822324,0.023961431234039144,87501,68288.09677419355,True,25,31,3
128,2,3,0.9,0.31850579380989075,0.4123934507369995,0.02465319260954857,0.036175210028886795,0.23446885931609882,0.03192711043619932,170001,86583.67326732674,True,96,101,7
128,2,3,0.95,0.4109216332435608,0.47524213790893555,0.011653309687972069,0.019782280549407005,0.3374256395524548,0.0367794753413166,127501,94255.83870967742,True,25,31,3
128,2,4,0.85,0.2737468183040619,0.555813193321228,0.03742779418826103,0.0515354685485363,0.2523567782294366,0.07756165969766107,177501,126594.54838709677,True,26,31,3
128,2,4,0.9,0.31265270709991455,0.563929557800293,0.02429717406630516,0.035349201411008835,0.2916614078911976,0.03767087847448118,203646,131837.368159204,True,194,201,10
128,2,4,0.95,0.42579126358032227,0.34795087575912476,0.011103048920631409,0.019336266443133354,0.4328371034935117,0.153361269874866,195001,139357.25,True,26,32,4
128,4,1,0.85,0.0,1.0,0.0416777990758419,0.0416777990758419,-2.9684989044653774e-08,1.1124637517229626e-07,10001,12933.4,True,9,15,3
128,4,1,0.9,1.3006093979583966e-07,1.0,0.02864263951778412,0.028642643243074417,8.683992310428341e-09,5.221606152046471e-08,20000,12933.4,False,9,15,3
128,4,1,0.95,6.527385494337068e-07,1.0,0.014267907477915287,0.014267916791141033,1.0023167173282369e-07,3.5072989119003263e-07,20000,12933.4,False,9,15,3
128,4,2,0.85,0.9498860239982604,0.5501365661621094,0.0368845798075199,0.7360147833824158,0.23104612156748772,0.14771699184172588,152501,63107.25,True,27,32,4
128,4,2,0.9,0.2602162659168243,0.7263003587722778,0.0245061591267585,0.0331261157989501,0.22850443189963698,0.06749137663647525,72501,55997.875,True,25,32,4
128,4,2,0.95,0.2659243643283844,0.6163132786750793,0.0118991015478968,0.0162096433341503,0.22978449892252684,0.06458522560730114,50001,44279.125,True,26,32,4
128,4,3,0.85,0.3625979423522949,0.6039402484893799,0.03310144320130348,0.05193181708455086,0.33267607515858066,0.017136072056943816,52501,45546.16129032258,True,25,31,3
128,4,3,0.9,0.4489780366420746,0.6543738842010498,0.02130087837576866,0.0386570505797863,0.3818431438938264,0.03544456775415597,60001,50626.8064516129,True,25,31,3
128,4,3,0.95,0.595528781414032,0.509796142578125,0.011034510098397732,0.02728133462369442,0.38933455559515184,0.06976989276118775,60001,50384.87096774193,False,25,31,3
128,4,4,0.85,0.4127190411090851,0.587454080581665,0.032151706516742706,0.054746728390455246,0.38353773470847835,0.01856759956991893,107501,81352.6129032258,False,24,31,3
128,4,4,0.9,0.43084201216697693,0.5987877249717712,0.020443357527256012,0.03591860830783844,0.4285636899932738,0.02181521360207654,33941,73449.3870967742,True,25,31,3
128,4,4,0.95,0.4326607584953308,0.6541875600814819,0.010350285097956657,0.018243562430143356,0.4155678076128806,0.018753937685720416,57501,48852.6129032258,True,24,31,3
128,8,1,0.85,0.0,1.0,0.0389336496591568,0.0389336496591568,-1.2734904923187667e-08,1.199501500281779e-07,8000,12933.4,True,9,15,3
128,8,1,0.9,7.118300970887503e-08,1.0,0.02616697922348976,0.02616698108613491,7.578627313857092e-08,1.7666475219646506e-07,20000,12933.4,False,9,15,3
128,8,1,0.95,5.901816280129424e-07,1.0,0.0126241985708475,0.0126242060214281,9.793886685353451e-08,3.857150492974489e-07,10001,12933.4,True,9,15,3
128,8,2,0.85,0.8827410340309143,0.6769493818283081,0.031647197902202606,0.26989150047302246,0.6911646929525194,0.20902060325981336,77501,54020.04761904762,False,18,21,3
128,8,2,0.9,0.9254396557807922,0.7352555990219116,0.019812479615211487,0.2657240033149719,0.7404398532187353,0.22387193060813634,113137,58581.65573770492,True,57,61,6
128,8,2,0.95,0.9882912039756775,0.7268270254135132,0.00794164463877678,0.6782653331756592,0.9134048703240185,0.11004948544152629,113137,76516.12195121951,True,37,41,4
128,8,3,0.85,0.5156155228614807,0.706960916519165,0.026697268709540367,0.05511587858200073,0.5055832508064452,0.02745859342852453,70001,50805.76190476191,True,17,21,3
128,8,3,0.9,0.6932072043418884,0.6060488224029541,0.015162952244281769,0.049424104392528534,0.698016478997338,0.191924293446323,67882,68680.67032967033,True,87,91,7
128,8,3,0.95,0.9209331274032593,0.6336431503295898,0.006154355593025684,0.07783746719360352,0.8442831453753681,0.1962771162961946,82501,84625.87804878049,True,37,41,4
128,8,4,0.85,0.593329906463623,0.5653970837593079,0.0238959863781929,0.0587601438164711,0.49191627583720465,0.1387620684506085,33941,102701.0,True,20,22,4
128,8,4,0.9,0.8982590436935425,0.6262810826301575,0.013608324341475964,0.133754700422287,0.6470618826868646,0.09471557744209456,203646,128805.24083769633,True,188,191,10
128,8,4,0.95,0.9708916544914246,0.6445516347885132,0.004253052175045013,0.14611199498176575,0.6838855982149163,0.2961353164822626,203646,170457.73076923078,True,51,52,5
128,16,1,0.85,2.2452167058872874e-07,1.0,0.033184219151735306,0.0331842266023159,7.441087367017948e-08,2.223914550691988e-07,20000,12933.4,False,9,15,3
128,16,1,0.9,0.0,1.0,0.0214726850390434,0.0214726850390434,-8.607054411413628e-08,2.6305552244005716e-07,10001,12933.4,True,9,15,3
128,16,1,0.95,1.287403620153782e-06,1.0,0.009404326789081097,0.009404338896274567,3.480936783262223e-07,7.586634283589324e-07,20000,12933.4,False,9,15,3
128,16,2,0.85,0.9320064783096313,0.7627596259117126,0.022457875311374664,0.33029410243034363,0.8288349914881918,0.11546755403699488,67882,72307.25,True,69,72,6
128,16,2,0.9,0.9237208962440491,0.7862861156463623,0.012051481753587723,0.15799202024936676,0.8597371490990243,0.12000908548649541,113137,70601.48780487805,True,37,41,4
128,16,2,0.95,0.9710617065429688,0.8104408383369446,0.0037294640205800533,0.12887680530548096,0.9565755825647166,0.03522089885084405,67882,69452.40845070423,True,71,71,5
128,16,3,0.85,0.918660044670105,0.6901106238365173,0.018089234828948975,0.22239063680171967,0.5237293808188822,0.34523094917618924,33941,100944.33333333333,True,39,42,5
128,16,3,0.9,0.8013301491737366,0.7822222113609314,0.008937000297009945,0.04498422518372536,0.47394653691888033,0.3915603746252534,33941,83384.80952380953,True,39,42,5
128,16,3,0.95,0.9900032877922058,0.8475483655929565,0.0028634739574044943,0.28644081950187683,0.5323239475725462,0.4597919659138617,33941,36337.36363636364,True,18,22,4
128,16,4,0.85,0.9717800617218018,0.655933141708374,0.01376750785857439,0.48786431550979614,0.5230936257928283,0.45601773619937763,203646,136005.7093023256,True,169,172,9
128,16,4,0.9,0.9212027192115784,0.7388646006584167,0.005434596911072731,0.06896942108869553,0.4740911064114838,0.43963736558148564,203646,132236.57692307694,True,49,52,5
128,16,4,0.95,0.9815257787704468,0.8435109853744507,0.002458241768181324,0.13306443393230438,0.4472284062252253,0.4884970945668862,33941,29973.727272727272,True,21,22,4
128,32,1,0.85,9.165626124740812e-07,1.0,0.0223542489111423,0.0223542694002389,1.8811606092109893e-07,4.935407776946848e-07,10001,12933.4,True,9,15,3
128,32,1,0.9,6.690388545393944e-07,1.0,0.012528257444500923,0.012528265826404095,1.530924095050068e-07,4.5405112298744487e-07,20000,12933.4,False,9,15,3
128,32,1,0.95,2.507721887923253e-07,1.0,0.0037138082552701235,0.003713809186592698,-2.839120118854529e-07,1.355635355014494e-06,20000,12933.4,False,9,15,3
128,32,2,0.85,0.9937924742698669,0.7734717130661011,0.011924173682928085,1.9209239482879639,0.8385167116390877,0.2509817427960476,33941,72639.03278688525,True,58,61,6
128,32,2,0.9,0.993803083896637,0.8487486839294434,0.005857311189174652,0.9451934695243835,0.8065469358266601,0.27491775364122045,33941,67233.58064516129,True,58,62,7
128,32,2,0.95,0.9314668774604797,0.9401839971542358,0.0007353046094067395,0.010729318484663963,0.3987387694479722,0.359065588859475,33941,62717.45161290323,True,58,62,7
128,32,3,0.85,0.9874001145362854,0.791359543800354,0.00940175261348486,0.7461764216423035,0.6984849285079344,0.43957472288069815,33941,31862.904761904763,True,38,42,6
128,32,3,0.9,0.9846532344818115,0.8605653643608093,0.00381107022985816,0.24833233654499054,0.6185099662528349,0.4397299683841789,67882,47530.583333333336,True,69,72,7
128,32,3,0.95,0.9023917317390442,0.9284630417823792,0.00039989061770029366,0.004096983000636101,0.5536511400893376,0.3847615843290782,33941,46870.86111111111,True,70,72,7
128,32,4,0.85,0.954687774181366,0.7953912019729614,0.00831097923219204,0.1834159940481186,0.7274794879329468,0.3984568661756286,33941,116568.74774774775,True,217,222,12
128,32,4,0.9,0.9846533536911011,0.8605653643608093,0.0038110853638499975,0.24833443760871887,0.7097103554707292,0.3991453249729578,67882,53026.098039215685,True,99,102,8
128,32,4,0.95,0.9023924469947815,0.9284630417823792,0.00039989250944927335,0.0040970309637486935,0.4492951007330253,0.4217331234871045,33941,56383.5,True,131,132,8
128,64,1,0.85,0.0,1.0,0.0036408675368875265,0.0036408675368875265,-2.8052065961977256e-07,9.454681180614004e-07,8000,12933.4,True,9,15,3
128,64,1,0.9,1.570127665218024e-06,1.0,0.0015570085961371,0.0015570110408589,3.2177807346063977e-07,9.287071688153479e-07,10001,12933.4,True,9,15,3
128,64,1,0.95,0.0,1.0,0.0003944499185308814,0.0003944499185308814,-6.217017282021213e-07,1.7856807413597315e-06,8000,12933.4,True,9,15,3
128,64,2,0.85,0.9725905656814575,0.9037174582481384,0.001447533257305622,0.05281182751059532,0.7407424962822053,0.25710305578694087,33941,110956.26315789473,True,35,38,5
128,64,2,0.9,0.9882948994636536,0.921167254447937,0.0005041769472882152,0.04307420551776886,0.5823149619682226,0.38711719247520604,67882,94416.14705882352,True,63,68,6
128,64,2,0.95,0.9735677242279053,0.9847376346588135,5.4378455388359725e-05,0.002057648031041026,0.36239736181559923,0.44440026709526276,67882,56763.421875,True,125,128,7
128,64,3,0.85,0.9110985398292542,0.8719835877418518,0.000990066328085959,0.011136778630316257,0.448822900091605,0.40205784557265806,33941,47243.23880597015,True,65,67,5
128,64,3,0.9,0.9328966736793518,0.9219846725463867,0.00027241327916271985,0.00405974593013525,0.4814393240120869,0.3958386634492869,33941,47243.23880597015,True,67,67,5
128,64,3,0.95,0.9495563507080078,0.9560508131980896,3.9814705814933404e-05,0.0007894787122495472,0.23062747259143576,0.3521974341871035,67882,64205.69387755102,True,146,147,7
128,64,4,0.85,0.9110976457595825,0.8719835877418518,0.0009900766890496016,0.011136786080896854,0.4691876898169627,0.4236612706101003,33941,49668.611940298506,True,64,67,5
128,64,4,0.9,0.9328981637954712,0.9219846725463867,0.0002724083315115422,0.0040597631596028805,0.4345027055011659,0.4480284958282418,33941,59090.299363057326,True,154,157,7
128,64,4,0.95,0.0,0.5,1.0308502912521362e-05,2.0617005825042725e-05,0.2605539257431819,0.37866646561311135,203646,70054.7284768212,True,300,302,24
