n,m,l,S,mse_full,nonlinear_mse_decrease,pct_nonlinear_mse_decrease
16,2,1,0.85,0.03355062561035156,0.0,0.0
16,2,1,0.9,0.0228491943359375,0.0,0.0
16,2,1,0.95,0.011555172119140625,0.0,0.0
16,2,2,0.85,0.01970351043701172,0.013847115173339843,0.41272300952467234
16,2,2,0.9,0.012067368774414063,0.010781825561523437,0.4718689597105683
16,2,2,0.95,0.004127110595703125,0.0074280615234375005,0.6428343469789818
16,2,3,0.85,0.016269815979003906,0.017280809631347656,0.5150666885333999
16,2,3,0.9,0.009201272125244141,0.013647922210693358,0.5973043079784978
16,2,3,0.95,0.0027099520111083983,0.008845220108032226,0.7654771401786837
16,2,4,0.85,0.009163938446044921,0.024386687164306642,0.7268623675614109
16,2,4,0.9,0.0075286679077148436,0.015320526428222656,0.670506198291917
16,2,4,0.95,0.0024732808685302733,0.009081891250610352,0.785958976376181
16,4,1,0.85,0.02209782287597656,0.0,0.0
16,4,1,0.9,0.013488687133789062,0.0,0.0
16,4,1,0.95,0.0051765538787841795,0.0,0.0
16,4,2,0.85,0.010154273834228516,0.011943549041748045,0.5404853278434212
16,4,2,0.9,0.005394266204833984,0.008094420928955078,0.6000896046197567
16,4,2,0.95,0.001832391242980957,0.0033441626358032225,0.6460210236599851
16,4,3,0.85,0.007725697174072265,0.014372125701904296,0.6503865010850828
16,4,3,0.9,0.0038016077423095704,0.009687079391479492,0.7181632500922517
16,4,3,0.95,0.0009928333854675292,0.00418372049331665,0.8082057274557496
16,4,4,0.85,0.005145166778564453,0.01695265609741211,0.7671640863698853
16,4,4,0.9,0.003272585983276367,0.010216101150512694,0.7573829127462995
16,4,4,0.95,0.0008020327377319336,0.0043745211410522455,0.84506435043224
16,8,1,0.85,0.0036839404296875,0.0,0.0
16,8,1,0.9,0.0016564538955688476,0.0,0.0
16,8,1,0.95,0.0004093527030944824,0.0,0.0
16,8,2,0.85,0.0031315109252929687,0.0005524295043945315,0.1499561447689839
16,8,2,0.9,0.0014309241485595703,0.00022552974700927727,0.1361521426057122
16,8,2,0.95,0.00013575004816055299,0.0002736026549339294,0.6683787669304321
16,8,3,0.85,0.002136612739562988,0.001547327690124512,0.4200197369249448
16,8,3,0.9,0.0006094572448730469,0.0010469966506958008,0.6320711089494275
16,8,3,0.95,6.424539923667908e-05,0.0003451073038578033,0.8430561255586709
16,8,4,0.85,0.0018955654144287108,0.0017883750152587893,0.48545166497453185
16,8,4,0.9,0.0002275426483154297,0.001428911247253418,0.8626326703543484
16,8,4,0.95,2.87267404794693e-05,0.0003806259626150131,0.9298239873285046
32,2,1,0.85,0.038959171752929685,0.0,0.0
32,2,1,0.9,0.0268320166015625,0.0,0.0
32,2,1,0.95,0.013812693176269531,0.0,0.0
32,2,2,0.85,0.03108913879394531,0.007870032958984374,0.20200719381033957
32,2,2,0.9,0.020019475708007814,0.0068125408935546874,0.25389597042653794
32,2,2,0.95,0.00730662338256836,0.006506069793701171,0.47102108985369506
32,2,3,0.85,0.02243129150390625,0.016527880249023436,0.4242359245684056
32,2,3,0.9,0.015795324096679688,0.011036692504882813,0.4113254947911786
32,2,3,0.95,0.005583267822265625,0.008229425354003906,0.5957871682940308
32,2,4,0.85,0.017932994689941407,0.021026177062988278,0.5396977429687564
32,2,4,0.9,0.010547374572753907,0.016284642028808596,0.6069108509667624
32,2,4,0.95,0.005266221923828125,0.008546471252441406,0.6187403964872257
32,4,1,0.85,0.033226566772460935,0.0,0.0
32,4,1,0.9,0.022150985107421875,0.0,0.0
32,4,1,0.95,0.010615953979492188,0.0,0.0
32,4,2,0.85,0.01981545135498047,0.013411115417480465,0.40362627620606156
32,4,2,0.9,0.011099915771484375,0.0110510693359375,0.49889742069461035
32,4,2,0.95,0.005100118408203125,0.005515835571289063,0.5195798306911003
32,4,3,0.85,0.013433838500976562,0.019792728271484372,0.5956898408140414
32,4,3,0.9,0.008858730621337891,0.013292254486083984,0.6000750947022352
32,4,3,0.95,0.004070582962036133,0.006545371017456055,0.6165598522846226
32,4,4,0.85,0.01003817413330078,0.023188392639160154,0.6978871093711467
32,4,4,0.9,0.00535391357421875,0.016797071533203124,0.7582990757180873
32,4,4,0.95,0.003221195755004883,0.007394758224487305,0.6965702977586788
32,8,1,0.85,0.022044605102539062,0.0,0.0
32,8,1,0.9,0.012568448486328125,0.0,0.0
32,8,1,0.95,0.0042835071563720704,0.0,0.0
32,8,2,0.85,0.010038754272460938,0.012005850830078124,0.5446162802297289
32,8,2,0.9,0.004844983749389648,0.007723464736938477,0.614512184645544
32,8,2,0.95,0.0017037806701660156,0.0025797264862060547,0.6022463350781377
32,8,3,0.85,0.006543130493164063,0.015501474609375,0.7031867677951539
32,8,3,0.9,0.0025641340637207032,0.010004314422607422,0.795986428515027
32,8,3,0.95,0.001259603500366211,0.0030239036560058595,0.7059410771632664
32,8,4,0.85,0.004666667404174805,0.01737793769836426,0.7883079609515298
32,8,4,0.9,0.0019650474548339844,0.01060340103149414,0.8436523444423908
32,8,4,0.95,0.0005461977195739746,0.003737309436798096,0.8724881972564327
32,16,1,0.85,0.003728441009521484,0.0,0.0
32,16,1,0.9,0.0016740999221801758,0.0,0.0
32,16,1,0.95,0.0004198667812347412,0.0,0.0
32,16,2,0.85,0.003428355484008789,0.0003000855255126953,0.08048552323782343
32,16,2,0.9,0.000619426851272583,0.0010546730709075928,0.6299940982818367
32,16,2,0.95,0.00012249504566192628,0.00029737173557281495,0.7082525907343903
32,16,3,0.85,0.003042730178833008,0.0006857108306884763,0.18391355232316842
32,16,3,0.9,0.0002201979160308838,0.001453902006149292,0.8684678775063076
32,16,3,0.95,3.495276153087616e-05,0.00038491401970386504,0.9167527342170597
32,16,4,0.85,0.0027629358673095703,0.0009655051422119139,0.25895679715630765
32,16,4,0.9,0.00014116533756256103,0.0015329345846176149,0.9156768746642544
32,16,4,0.95,1.709755063056946e-05,0.00040276923060417175,0.9592786298066042
64,2,1,0.85,0.041656268310546876,0.0,0.0
64,2,1,0.9,0.0288223974609375,0.0,0.0
64,2,1,0.95,0.01493003662109375,0.0,0.0
64,2,2,0.85,0.0380084521484375,0.0036478161621093796,0.08756944176840237
64,2,2,0.9,0.02517781494140625,0.0036445825195312483,0.1264496655585535
64,2,2,0.95,0.011271026611328125,0.003659010009765625,0.24507709543029718
64,2,3,0.85,0.034809613037109374,0.006846655273437502,0.1643607445197872
64,2,3,0.9,0.01991568115234375,0.00890671630859375,0.30902066077830165
64,2,3,0.95,0.009883963470458985,0.005046073150634765,0.337981297614868
64,2,4,0.85,0.03263935546875,0.009016912841796877,0.2164599280611485
64,2,4,0.9,0.017250130310058592,0.011572267150878907,0.4015025872348961
64,2,4,0.95,0.00811670654296875,0.006813330078125001,0.45635052686333377
64,4,1,0.85,0.03888548828125,0.0,0.0
64,4,1,0.9,0.0264916357421875,0.0,0.0
64,4,1,0.95,0.013339006958007812,0.0,0.0
64,4,2,0.85,0.031653716430664065,0.007231771850585933,0.1859761101179996
64,4,2,0.9,0.01970574523925781,0.006785890502929687,0.25615218965597003
64,4,2,0.95,0.009230052337646484,0.004108954620361328,0.3080405185555884
64,4,3,0.85,0.026098758544921875,0.012786729736328124,0.32883037609929394
64,4,3,0.9,0.014924375,0.011567260742187498,0.436638222522697
64,4,3,0.95,0.007223321533203125,0.006115685424804687,0.45848131304356615
64,4,4,0.85,0.02179195556640625,0.017093532714843748,0.4395864233775353
64,4,4,0.9,0.01205343292236328,0.014438202819824218,0.5450098650130394
64,4,4,0.95,0.006633550720214844,0.006705456237792969,0.5026953099958823
64,8,1,0.85,0.03321595397949219,0.0,0.0
64,8,1,0.9,0.021692366333007813,0.0,0.0
64,8,1,0.95,0.010008024291992188,0.0,0.0
64,8,2,0.85,0.02176693359375,0.011449020385742189,0.3446843764538845
64,8,2,0.9,0.011438382568359376,0.010253983764648438,0.47270010137370955
64,8,2,0.95,0.004352465209960937,0.005655559082031251,0.5651024534938914
64,8,3,0.85,0.015929365844726564,0.017286588134765624,0.5204302771324439
64,8,3,0.9,0.007428901672363281,0.014263464660644532,0.6575338274156277
64,8,3,0.95,0.003087989044189453,0.006920035247802735,0.6914486861647334
64,8,4,0.85,0.010779252014160157,0.022436701965332033,0.6754796800111369
64,8,4,0.9,0.005674665222167969,0.016017701110839846,0.7384026650180063
64,8,4,0.95,0.0027959405517578124,0.007212083740234376,0.7206301193738155
64,16,1,0.85,0.022374466552734375,0.0,0.0
64,16,1,0.9,0.012536277770996094,0.0,0.0
64,16,1,0.95,0.003900954132080078,0.0,0.0
64,16,2,0.85,0.011108651428222656,0.011265815124511719,0.5035121216391605
64,16,2,0.9,0.004362536468505859,0.008173741302490234,0.6520070352462184
64,16,2,0.95,0.0009015353202819824,0.0029994188117980955,0.7688936373621847
64,16,3,0.85,0.009083990173339844,0.01329047637939453,0.5940019328760402
64,16,3,0.9,0.003664028549194336,0.008872249221801758,0.7077259601194045
64,16,3,0.95,0.000513465518951416,0.003387488613128662,0.8683743767380253
64,16,4,0.85,0.005517045593261718,0.016857420959472656,0.7534222511960856
64,16,4,0.9,0.002851535110473633,0.009684742660522461,0.7725373382304165
64,16,4,0.95,0.00034716019630432127,0.0035537939357757568,0.9110063372831283
64,32,1,0.85,0.0037235086059570315,0.0,0.0
64,32,1,0.9,0.0016704932022094726,0.0,0.0
64,32,1,0.95,0.0004159049701690674,0.0,0.0
64,32,2,0.85,0.0014265387725830077,0.0022969698333740237,0.6168831810135288
64,32,2,0.9,0.0005596030330657959,0.0011108901691436767,0.6650072970511711
64,32,2,0.95,8.370280504226685e-05,0.00033220216512680055,0.7987453600079815
64,32,3,0.85,0.0004740181350708008,0.003249490470886231,0.872695840070721
64,32,3,0.9,0.00010520756721496582,0.0015652856349945067,0.9370200566660113
64,32,3,0.95,2.3978829383850098e-05,0.0003919261407852173,0.9423454127655589
64,32,4,0.85,0.00030388322353363037,0.003419625382423401,0.9183879357637404
64,32,4,0.9,6.072018504142761e-05,0.0016097730171680449,0.9636513426327528
64,32,4,0.95,1.5746197998523713e-05,0.0004001587721705437,0.962139913855507
128,2,1,0.85,0.043010343017578126,0.0,0.0
128,2,1,0.9,0.0298090673828125,0.0,0.0
128,2,1,0.95,0.015483516845703125,0.0,0.0
128,2,2,0.85,0.04095093811035156,0.0020594049072265655,0.047881620157851246
128,2,2,0.9,0.027960281372070312,0.0018487860107421865,0.06202092762580594
128,2,2,0.95,0.013598299255371094,0.0018852175903320313,0.12175642065808863
128,2,3,0.85,0.03918089477539063,0.0038294482421874984,0.08903551968005512
128,2,3,0.9,0.02540132629394531,0.004407741088867188,0.1478657829935542
128,2,3,0.95,0.01237001953125,0.003113497314453125,0.20108463377408733
128,2,4,0.85,0.03826005493164063,0.0047502880859374985,0.1104452499715261
128,2,4,0.9,0.02436458740234375,0.00544447998046875,0.18264509622357267
128,2,4,0.95,0.012268364868164062,0.003215151977539063,0.20764998091704914
128,4,1,0.85,0.04166826049804687,0.0,0.0
128,4,1,0.9,0.028629412231445314,0.0,0.0
128,4,1,0.95,0.014676450500488282,0.0,0.0
128,4,2,0.85,0.037365767211914064,0.004302493286132809,0.10325588912775663
128,4,2,0.9,0.024348922729492187,0.004280489501953127,0.14951370525349525
128,4,2,0.95,0.012444080810546874,0.0022323696899414075,0.1521055578027628
128,4,3,0.85,0.033884228515625,0.00778403198242187,0.18680962174523058
128,4,3,0.9,0.02188768615722656,0.006741726074218753,0.23548251775891965
128,4,3,0.95,0.010814036560058594,0.0038624139404296876,0.2631708491301208
128,4,4,0.85,0.03251281127929687,0.00915544921875,0.21972237643995593
128,4,4,0.9,0.020325166931152345,0.00830424530029297,0.29005992973798966
128,4,4,0.95,0.010361882934570313,0.004314567565917969,0.2939789539558236
128,8,1,0.85,0.03884492309570312,0.0,0.0
128,8,1,0.9,0.026234317626953125,0.0,0.0
128,8,1,0.95,0.012968658752441407,0.0,0.0
128,8,2,0.85,0.031484511108398436,0.007360411987304687,0.18948195544552043
128,8,2,0.9,0.019802743225097657,0.006431574401855468,0.24515882186497856
128,8,2,0.95,0.008033192443847656,0.004935466308593751,0.3805687544723642
128,8,3,0.85,0.02763928527832031,0.011205637817382812,0.28847110315485053
128,8,3,0.9,0.014877931213378907,0.011356386413574218,0.43288285882102273
128,8,3,0.95,0.0062694413757324215,0.0066992173767089856,0.5165697937304294
128,8,4,0.85,0.02416463623046875,0.014680286865234371,0.3779203482799081
128,8,4,0.9,0.013599793395996094,0.01263452423095703,0.4816029298195401
128,8,4,0.95,0.004405377349853515,0.008563281402587893,0.6603058624683001
128,16,1,0.85,0.03317962219238281,0.0,0.0
128,16,1,0.9,0.021626324462890624,0.0,0.0
128,16,1,0.95,0.009771672058105469,0.0,0.0
128,16,2,0.85,0.022487450561523438,0.010692171630859372,0.32225115671491944
128,16,2,0.9,0.012063460083007812,0.009562864379882812,0.4421862992156651
128,16,2,0.95,0.003738365173339844,0.006033306884765625,0.6174283018187332
128,16,3,0.85,0.0181519677734375,0.01502765441894531,0.4529181897193294
128,16,3,0.9,0.009105980377197266,0.012520344085693358,0.57893999080507
128,16,3,0.95,0.0030039594268798826,0.006767712631225586,0.6925849118741004
128,16,4,0.85,0.0138928369140625,0.019286785278320312,0.5812840534015503
128,16,4,0.9,0.00565537841796875,0.015970946044921875,0.7384956270459637
128,16,4,0.95,0.0025374615859985353,0.007234210472106933,0.7403247293902229
128,32,1,0.85,0.02253029052734375,0.0,0.0
128,32,1,0.9,0.012484707641601563,0.0,0.0
128,32,1,0.95,0.00400138916015625,0.0,0.0
128,32,2,0.85,0.011785242614746094,0.010745047912597656,0.47691563939475146
128,32,2,0.9,0.005913785552978516,0.006570922088623047,0.526317658150633
128,32,2,0.95,0.0007745290184020997,0.0032268601417541508,0.8064349686067888
128,32,3,0.85,0.009340736694335938,0.013189553833007812,0.5854142811429968
128,32,3,0.9,0.0038092781829833985,0.008675429458618164,0.6948844704788989
128,32,3,0.95,0.00044073075294494626,0.003560658407211304,0.8898555638293036
128,32,4,0.85,0.008293728942871094,0.014236561584472656,0.6318853974472517
128,32,4,0.9,0.0038042668914794924,0.00868044075012207,0.6952858648605508
128,32,4,0.95,0.00044073075294494626,0.003560658407211304,0.8898555638293036
128,64,1,0.85,0.003723824691772461,0.0,0.0
128,64,1,0.9,0.0016456362915039063,0.0,0.0
128,64,1,0.95,0.0004211647605895996,0.0,0.0
128,64,2,0.85,0.0014395599365234376,0.0022842647552490233,0.6134189829870219
128,64,2,0.9,0.0004725909233093262,0.00117304536819458,0.7128217664199438
128,64,2,0.95,5.691850543022156e-05,0.00036424625515937804,0.8648545397042718
128,64,3,0.85,0.0009990242195129396,0.0027248004722595217,0.7317209315142531
128,64,3,0.9,0.00026582963943481443,0.0013798066520690918,0.8384639176911446
128,64,3,0.95,4.309970498085022e-05,0.0003780650556087494,0.8976654530153144
128,64,4,0.85,0.0009990242195129396,0.0027248004722595217,0.7317209315142531
128,64,4,0.9,0.00026582963943481443,0.0013798066520690918,0.8384639176911446
128,64,4,0.95,1.0681217312812805e-05,0.00041048354327678685,0.9746388627152475
