n,m,l,S,mean,ci_low,ci_high,std,ci_rel
128,16,1,0.85,0.03315813094377518,0.033048518002033234,0.03327382355928421,5.231500472291373e-05,0.006794881099692186
128,16,1,0.9,0.021608926355838776,0.02153707854449749,0.021689243614673615,4.008458199677989e-05,0.007041769112930003
128,16,1,0.95,0.009753674268722534,0.009697762317955494,0.009811517782509327,3.0248655093600973e-05,0.011662832017941879
128,16,2,0.85,0.022477423772215843,0.02239776961505413,0.022576766088604927,4.6228513383539394e-05,0.007963389192851032
128,16,2,0.9,0.0120444530621171,0.011985247023403645,0.012103497982025146,2.9171300411690027e-05,0.009817876993803196
128,16,2,0.95,0.003727436764165759,0.0036776189226657152,0.0037581566721200943,1.9864279238390736e-05,0.021606737967667256
128,16,3,0.85,0.01815827749669552,0.018073085695505142,0.018224989995360374,3.885421028826386e-05,0.008365567707778234
128,16,3,0.9,0.00909514632076025,0.009049015119671822,0.009137661196291447,2.2557573174708523e-05,0.009746525618536206
128,16,3,0.95,0.0029805998783558607,0.0029510383028537035,0.003009303705766797,1.5752908439026214e-05,0.019548213544594774
128,16,4,0.85,0.016951536759734154,0.016876302659511566,0.017029182985424995,3.8002235669409856e-05,0.009018670583104516
128,16,4,0.9,0.006832396145910025,0.006788219790905714,0.006870753597468138,2.0369547200971283e-05,0.012079774767133443
128,16,4,0.95,0.002515963977202773,0.0024879041593521833,0.0025433290284126997,1.4969204130466096e-05,0.02202927766960211
128,2,1,0.85,0.04300418496131897,0.04292832314968109,0.043117646127939224,5.348720878828317e-05,0.004402431494246979
128,2,1,0.9,0.029781069606542587,0.02970261313021183,0.029858801513910294,4.366596840554848e-05,0.0052445525215169065
128,2,1,0.95,0.015479963272809982,0.015422179363667965,0.015548688359558582,3.461471715127118e-05,0.008172435144780093
128,2,2,0.9,0.027936916798353195,0.027866123244166374,0.02801339142024517,4.387097942526452e-05,0.00527145415300365
128,2,3,0.9,0.02538934536278248,0.02531689777970314,0.025468487292528152,4.132914182264358e-05,0.005970595565146905
128,2,4,0.9,0.025268005207180977,0.025195840746164322,0.025347867980599403,4.26402002631221e-05,0.006016590276460624
128,32,1,0.85,0.02254343219101429,0.022465607151389122,0.022627821192145348,4.428196552908048e-05,0.007195623070247634
128,32,1,0.9,0.012483273632824421,0.012436090037226677,0.012550539337098598,3.326240403112024e-05,0.009168212060254794
128,32,1,0.95,0.003991476260125637,0.003960983362048864,0.004030066542327404,1.9211411199648865e-05,0.017307676602933163
128,32,2,0.85,0.011802876368165016,0.011742301285266876,0.01185598410665989,3.235651092836633e-05,0.00963178956102945
128,32,2,0.9,0.0059258900582790375,0.005886585917323828,0.005968759302049875,2.2467194867203943e-05,0.013866842603879126
128,32,2,0.95,0.0007713467348366976,0.0007581254467368126,0.0007844750070944428,7.176025974331424e-06,0.034160461395106236
128,32,3,0.85,0.00934783834964037,0.00929347611963749,0.009396606124937534,2.7279236746835522e-05,0.011032497722215387
128,32,3,0.9,0.0038181610871106386,0.0037939208559691906,0.003854651004076004,1.6191233953577466e-05,0.015905601340872304
128,32,3,0.95,0.0004327234928496182,0.00042371294694021344,0.0004417806339915842,4.662980700231856e-06,0.04175342302861679
128,32,4,0.85,0.008281324058771133,0.008236913941800594,0.008325432427227497,2.4971093807835132e-05,0.010688929064809238
128,32,4,0.9,0.003813226940110326,0.0037884691264480352,0.003847390180453658,1.604210956429597e-05,0.01545175646008578
128,32,4,0.95,0.0004327234928496182,0.00042371294694021344,0.0004417806339915842,4.662980700231856e-06,0.04175342302861679
128,4,1,0.85,0.041655562818050385,0.0415683314204216,0.04177141934633255,5.409648656495847e-05,0.004875409481274532
128,4,1,0.9,0.028626475483179092,0.028552168980240822,0.028708258643746376,4.325774352764711e-05,0.00545263295152323
128,4,1,0.95,0.01467121671885252,0.014612366445362568,0.014736532233655453,3.4280095860594884e-05,0.008463223648883309
128,64,1,0.85,0.003726413007825613,0.003686581738293171,0.003776740049943328,2.152837987523526e-05,0.024194395913931438
128,64,1,0.9,0.0016417282167822123,0.0016159953083842993,0.0016690762713551521,1.4003696378495079e-05,0.03233236928514974
128,64,1,0.95,0.0004188158782199025,0.0004043781664222479,0.0004314452817197889,7.225434274005238e-06,0.06462771997228153
128,64,2,0.85,0.0014369378332048655,0.001424118410795927,0.001450041774660349,7.055276000755839e-06,0.018040699649896356
128,64,2,0.9,0.00047421606723219156,0.0004665335873141885,0.0004828493983950466,4.412275757204043e-06,0.03440585886532048
128,64,2,0.95,5.7967128668678924e-05,5.636337664327584e-05,5.955545202596113e-05,8.833275160213816e-07,0.05506699151738468
128,64,3,0.85,0.0009951406391337514,0.0009869192726910114,0.0010048693511635065,5.172444161871681e-06,0.018037730313295454
128,64,3,0.9,0.00026491217431612313,0.0002610280062071979,0.0002687996602617204,2.1185371679166565e-06,0.02933671913940995
128,64,3,0.95,4.3054424168076366e-05,4.203791104373522e-05,4.4328655349090695e-05,6.538409138556744e-07,0.05320578197522373
128,64,4,0.85,0.0009951406391337514,0.0009869192726910114,0.0010048693511635065,5.172444161871681e-06,0.018037730313295454
128,64,4,0.9,0.00026491217431612313,0.0002610280062071979,0.0002687996602617204,2.1185371679166565e-06,0.02933671913940995
128,64,4,0.95,4.3054424168076366e-05,4.203791104373522e-05,4.4328655349090695e-05,6.538409138556744e-07,0.05320578197522373
128,8,1,0.85,0.03884901478886604,0.038759514689445496,0.03895735368132591,5.247833178145811e-05,0.005092509886173913
128,8,1,0.9,0.02620800770819187,0.026134058833122253,0.02628937177360058,3.9936567191034555e-05,0.0059261635683119296
128,8,1,0.95,0.012962196953594685,0.012900720350444317,0.013021107763051987,3.269549415563233e-05,0.009287577795543673
128,8,2,0.9,0.019820470362901688,0.01974393054842949,0.019894041121006012,3.899011426256038e-05,0.007573512122976019
128,8,2,0.95,0.007998062297701836,0.007937940768897533,0.008045152761042118,2.6145933588850312e-05,0.013404745818920536
128,8,3,0.9,0.014895744621753693,0.014835708774626255,0.014965405687689781,3.455257319728844e-05,0.008706977486316277
128,8,3,0.95,0.0062612988986074924,0.006210126914083958,0.006300840526819229,2.4110406229738146e-05,0.014487986311505762
128,8,4,0.9,0.01482773944735527,0.01478145644068718,0.014892184175550938,3.0652405257569626e-05,0.0074676072679108136
128,8,4,0.95,0.005496705882251263,0.005463302135467529,0.005535717122256756,1.874998451967258e-05,0.013174251695556945
16,2,1,0.85,0.033444974571466446,0.03319675102829933,0.033690981566905975,0.00013392882829066366,0.01477742306398092
16,2,1,0.9,0.022880326956510544,0.02263594977557659,0.023084048181772232,0.00012620892084669322,0.019584440687729562
16,2,1,0.95,0.01168055459856987,0.011500297114253044,0.011839434504508972,8.637296559754759e-05,0.02903435683588611
16,2,2,0.85,0.01957455649971962,0.019424721598625183,0.019770756363868713,0.00010060476779472083,0.017677783159403215
16,2,2,0.9,0.01204737089574337,0.011877350509166718,0.012217850424349308,9.172476711682975e-05,0.028263420967880835
16,2,2,0.95,0.004121516831219196,0.004015372134745121,0.004236696287989616,6.102091720094904e-05,0.05369968443851409
16,2,3,0.85,0.016191886737942696,0.016033073887228966,0.016386454924941063,0.00010191028559347615,0.021824574457034337
16,2,3,0.9,0.009146514348685741,0.009002442471683025,0.009282933548092842,7.524505781475455e-05,0.030666444693231185
16,2,3,0.95,0.002701821271330118,0.0026090338360518217,0.002791882958263159,4.8001475079217926e-05,0.06767624644590932
16,2,4,0.85,0.01476898230612278,0.0146119873970747,0.014989879913628101,9.693508764030412e-05,0.025586902924024695
16,2,4,0.9,0.008231723681092262,0.008117865771055222,0.00838396791368723,7.441532943630591e-05,0.03232641824982865
16,2,4,0.95,0.002471225569024682,0.002393885748460889,0.00255560758523643,4.1718914872035384e-05,0.06544195673702422
16,4,1,0.85,0.02199449948966503,0.021765876561403275,0.0222238190472126,0.0001202944404212758,0.020820773213071214
16,4,1,0.9,0.013555217534303665,0.013392883352935314,0.013744638301432133,9.237363701686263e-05,0.025949782628470985
16,4,1,0.95,0.00520149664953351,0.005073346197605133,0.005334645509719849,6.54467148706317e-05,0.050235409098677374
16,4,2,0.85,0.01003270037472248,0.009868665598332882,0.010171113535761833,8.330383570864797e-05,0.030146214491860314
16,4,2,0.9,0.00539445923641324,0.005311056971549988,0.005500767845660448,5.594657704932615e-05,0.03516772781039652
16,4,2,0.95,0.001819321420043707,0.0017498681554570794,0.0019042809726670384,4.032495053252205e-05,0.08487385214551559
16,4,3,0.85,0.007624552585184574,0.007485370617359877,0.007744051516056061,6.752098124707118e-05,0.03392735453078681
16,4,3,0.9,0.0038149303290992975,0.0037446082569658756,0.0038850565906614065,4.339345468906686e-05,0.03681543870519141
16,4,3,0.95,0.0009873118251562119,0.0009352752240374684,0.0010564331896603107,2.8736068998114206e-05,0.12271499493452616
16,4,4,0.85,0.006679277401417494,0.006564374081790447,0.00683567626401782,6.36859840597026e-05,0.04061849297796745
16,4,4,0.9,0.0033149756491184235,0.0032436910551041365,0.0033921892754733562,4.246658500051126e-05,0.04479617230633686
16,4,4,0.95,0.0008122230647131801,0.0007712821243330836,0.000870079209562391,2.5734594601090066e-05,0.12163787205943921
16,8,1,0.85,0.0036918707191944122,0.0035805106163024902,0.003806241089478135,6.242955714697018e-05,0.06114257251805951
16,8,1,0.9,0.0016220276011154056,0.0015451442450284958,0.0017207174096256495,4.6113927965052426e-05,0.10824301909315155
16,8,1,0.95,0.0004005175724159926,0.0003698362852446735,0.00044728521606884897,2.0696039428003132e-05,0.19337211687614572
16,8,2,0.85,0.003104767994955182,0.003003723919391632,0.0032087736763060093,5.266475636744872e-05,0.066043503813346
16,8,2,0.9,0.001418529311195016,0.0013551147421821952,0.0014800659846514463,3.081800969084725e-05,0.08808506210138732
16,8,2,0.95,0.00012190662528155372,0.00011275190627202392,0.00013151278835721314,4.981925485481042e-06,0.1538955084833115
16,8,3,0.85,0.0021283989772200584,0.0020567080937325954,0.002193976892158389,3.76361895177979e-05,0.06449392237778792
16,8,3,0.9,0.0005966429016552866,0.000564094225410372,0.0006263774703256786,1.564780541229993e-05,0.10438948446803283
16,8,3,0.95,5.9202266129432246e-05,5.102777504362166e-05,6.833385850768536e-05,4.553795861284016e-06,0.2923213011175603
16,8,4,0.85,0.00190449389629066,0.0018390301847830415,0.0019743533339351416,3.616002868511714e-05,0.0710546510102584
16,8,4,0.9,0.00021733592438977212,0.00020511489128693938,0.0002346694382140413,7.560086942248745e-06,0.13598555788733083
16,8,4,0.95,3.3031155908247456e-05,2.7052617951994762e-05,3.8973037590039894e-05,3.016426717294962e-06,0.3608841201669469
32,16,1,0.85,0.0037434487603604794,0.0036445395089685917,0.0038321393076330423,4.410612746141851e-05,0.050114162280235276
32,16,1,0.9,0.0016920025227591395,0.0016403943300247192,0.0017407388659194112,2.838847467501182e-05,0.05930519283804651
32,16,1,0.95,0.0004211895284242928,0.0003927888465113938,0.00045392956235446036,1.551690547785256e-05,0.14516200360393428
32,16,2,0.85,0.0034095568116754293,0.0033410536125302315,0.003476695856079459,3.7198809877736494e-05,0.03978295451325071
32,16,2,0.9,0.0006239317590370774,0.0006058173603378236,0.0006424444727599621,9.467626114201266e-06,0.05870371541699622
32,16,2,0.95,0.00012308770965319127,0.00011396018089726567,0.00013127709098625928,4.874158548773266e-06,0.1406875644837757
32,16,3,0.85,0.0030140401795506477,0.00295396544970572,0.003073308849707246,3.300743264844641e-05,0.03959582251465485
32,16,3,0.9,0.0002195139677496627,0.00020991373457945883,0.00022947342949919403,4.851796802540775e-06,0.08910455731018169
32,16,3,0.95,4.155164788244292e-05,3.806626773439348e-05,4.520169386523776e-05,1.90747687156545e-06,0.17172426352455822
32,16,4,0.85,0.0027636841405183077,0.0027101323939859867,0.0028165881521999836,3.0433855499722995e-05,0.038519509756289275
32,16,4,0.9,0.00014051416656002402,0.00013592283357866108,0.00014572909276466817,2.8199415282870177e-06,0.06978840230901631
32,16,4,0.95,2.4618382667540573e-05,2.2240203179535456e-05,2.6579438781482168e-05,1.2993995142096537e-06,0.17625997859185158
32,2,1,0.85,0.038891784846782684,0.03865542635321617,0.03908952325582504,0.00011879998783115298,0.011161660600536364
32,2,1,0.9,0.02682342752814293,0.026628170162439346,0.026987088844180107,9.514636622043326e-05,0.013380791152218938
32,2,1,0.95,0.013857743702828884,0.013722994364798069,0.014027251861989498,7.654799264855683e-05,0.0219557745991015
32,2,2,0.85,0.031008535996079445,0.030806751921772957,0.031232215464115143,0.00010465602099429816,0.013720852296799157
32,2,2,0.9,0.02001018635928631,0.019833067432045937,0.020195618271827698,8.914666977943853e-05,0.01811831400628155
32,2,2,0.95,0.007309735286980867,0.007213459350168705,0.007455131039023399,6.450485670939088e-05,0.03306161979423906
32,2,3,0.85,0.02240629680454731,0.022235186770558357,0.022551363334059715,9.508002403890714e-05,0.014111058434126906
32,2,3,0.9,0.01581941917538643,0.01566282846033573,0.015957944095134735,8.31088109407574e-05,0.018655276247953313
32,2,3,0.95,0.005566828418523073,0.005459087900817394,0.005684488452970982,5.546418105950579e-05,0.04048994062823801
32,2,4,0.85,0.021782375872135162,0.02161671221256256,0.02196577563881874,9.606454113963991e-05,0.016025039155747694
32,2,4,0.9,0.014526880346238613,0.01439772080630064,0.014692727476358414,7.548428402515128e-05,0.02030764094055187
32,2,4,0.95,0.00526015367358923,0.005165461916476488,0.005372853949666023,5.2744027925655246e-05,0.03942699131221819
32,4,1,0.85,0.033136118203401566,0.0329340435564518,0.03333732485771179,0.00010597150685498491,0.012170444914051398
32,4,1,0.9,0.022190410643815994,0.02203397825360298,0.02235645428299904,8.912590419640765e-05,0.014532224507793167
32,4,1,0.95,0.010605459101498127,0.010496487841010094,0.010740022175014019,6.492638203781098e-05,0.022963110948164767
32,4,2,0.85,0.019762292504310608,0.019579561427235603,0.019952233880758286,9.054569818545133e-05,0.0188577541518219
32,4,2,0.9,0.011062080971896648,0.01090808305889368,0.011187839321792126,7.528594142058864e-05,0.025289659658898657
32,4,2,0.95,0.0051101804710924625,0.0050203618593513966,0.005235700402408838,5.478150342241861e-05,0.04213912684211059
32,4,3,0.85,0.013378658331930637,0.013248234055936337,0.013549786061048508,7.330814696615562e-05,0.02253977922378522
32,4,3,0.9,0.00883485097438097,0.008718333207070827,0.00891583040356636,5.358323687687516e-05,0.022354332525611274
32,4,3,0.95,0.004094932693988085,0.0040046703070402145,0.004199305549263954,4.627669113688171e-05,0.04753075490336886
32,4,4,0.85,0.011887944303452969,0.011771596036851406,0.012028539553284645,7.000587356742471e-05,0.02161378871522869
32,4,4,0.9,0.008543229661881924,0.008432642556726933,0.00865824893116951,6.032101737218909e-05,0.02640762139980681
32,4,4,0.95,0.003242829814553261,0.003166814800351858,0.0033267810940742493,3.912290048901923e-05,0.049329228750916866
32,8,1,0.85,0.022055739536881447,0.021826334297657013,0.022272396832704544,0.00010520060459384695,0.020224329104976443
32,8,1,0.9,0.012574546039104462,0.0124296173453331,0.012700754217803478,7.470821583410725e-05,0.021562358722708116
32,8,1,0.95,0.004310329910367727,0.004213138483464718,0.0043936315923929214,4.760972296935506e-05,0.04187454619055022
32,8,2,0.85,0.00996365025639534,0.009860663674771786,0.010074971243739128,5.7390036090509966e-05,0.021508941347051537
32,8,2,0.9,0.004830791149288416,0.0047556557692587376,0.004908186383545399,4.046153844683431e-05,0.031574665427034486
32,8,2,0.95,0.0017239042790606618,0.0016695096855983138,0.0017819899367168546,2.6718120352597907e-05,0.06524738785370968
32,8,3,0.85,0.006502498872578144,0.0064154318533837795,0.006595755461603403,4.537860513664782e-05,0.027731432446696902
32,8,3,0.9,0.0025716067757457495,0.0025283019058406353,0.0026156262028962374,2.44482380367117e-05,0.033957095571222624
32,8,3,0.95,0.0012811380438506603,0.001241064048372209,0.0013217295054346323,2.0724199202959426e-05,0.06296390732412457
32,8,4,0.85,0.0046385168097913265,0.0045676142908632755,0.004713196307420731,3.73925176972989e-05,0.03138546706355568
32,8,4,0.9,0.001957301050424576,0.0019183671101927757,0.0020012117456644773,2.1473411834449507e-05,0.042325954637244506
32,8,4,0.95,0.0005569956847466528,0.0005309872794896364,0.0005808522691950202,1.2335589417489246e-05,0.08952491207910283
64,16,1,0.85,0.022296415641903877,0.022166842594742775,0.022396326065063477,6.10501883784309e-05,0.010292392912222646
64,16,1,0.9,0.012518670409917831,0.012427685782313347,0.012602766044437885,4.980991070624441e-05,0.013985531721150857
64,16,1,0.95,0.003873262321576476,0.00381503626704216,0.003932022489607334,2.9854883905500174e-05,0.030203537187111808
64,16,2,0.85,0.011082182638347149,0.010994287207722664,0.0111542958766222,4.213016654830426e-05,0.014438371404010773
64,16,2,0.9,0.0043184892274439335,0.004270960111171007,0.00437492411583662,2.941465390904341e-05,0.02407416093686734
64,16,2,0.95,0.0009003922459669411,0.0008751034620217979,0.0009226261754520237,1.1747123608074617e-05,0.05278001187048283
64,16,3,0.85,0.009084142744541168,0.009016511030495167,0.009153359569609165,3.681647649500519e-05,0.015064551819843789
64,16,3,0.9,0.003649838035926223,0.0036088493652641773,0.0036955454852432013,2.4326667698915116e-05,0.023753415665477052
64,16,3,0.95,0.0005174915422685444,0.0005000691162422299,0.0005330495769158006,8.360623724001925e-06,0.06373140037998132
64,16,4,0.85,0.006829846650362015,0.006778721231967211,0.00688567291945219,2.7970256269327365e-05,0.015659456640847225
64,16,4,0.9,0.0028342725709080696,0.0027991782408207655,0.00287352385930717,1.9582088498282246e-05,0.026230934614233276
64,16,4,0.95,0.00034938546014018357,0.0003377767570782453,0.00036197007284499705,5.846130989084486e-06,0.06924534225621383
64,2,1,0.85,0.0415724515914917,0.04144662246108055,0.0416884608566761,6.856885011075065e-05,0.005817275294994767
64,2,1,0.9,0.028775418177247047,0.028674088418483734,0.028913436457514763,6.22817751718685e-05,0.008317795333389217
64,2,1,0.95,0.0149057786911726,0.014818285591900349,0.014991755597293377,4.728569183498621e-05,0.011637768746409706
64,2,2,0.9,0.02509884722530842,0.024994583800435066,0.025218768045306206,6.093673437135294e-05,0.00893205344686442
64,2,2,0.95,0.011212502606213093,0.011123621836304665,0.011293722316622734,4.3763186113210395e-05,0.015170607873376374
64,2,3,0.9,0.01987640932202339,0.019762322306632996,0.01997128501534462,5.474531280924566e-05,0.01051310150269898
64,2,3,0.95,0.009857366792857647,0.009780784137547016,0.009935424663126469,4.0887891373131424e-05,0.015687812864131262
64,2,4,0.9,0.018348578363656998,0.018243996426463127,0.01847337745130062,5.414471525000408e-05,0.012501296846617205
64,2,4,0.95,0.008738662116229534,0.008664642460644245,0.008822946809232235,3.9213697164086625e-05,0.01811539872836888
64,32,1,0.85,0.0037407714407891035,0.0036731301806867123,0.0037965739611536264,3.2508007279830053e-05,0.03299955167559612
64,32,1,0.9,0.0016526300460100174,0.001619046670384705,0.001699640415608883,2.0532350390567444e-05,0.04876696113492379
64,32,1,0.95,0.00041829500696621835,0.0003955558640882373,0.000438829098129645,1.0522912816668395e-05,0.10345147161869533
64,32,2,0.85,0.0014339645858854055,0.0014124516164883971,0.0014549143379554152,1.1335196177242324e-05,0.02961211307795262
64,32,2,0.9,0.0005515827215276659,0.0005412363680079579,0.0005637918366119266,6.187156031955965e-06,0.04089226823766143
64,32,2,0.95,8.246710058301687e-05,7.925793033791706e-05,8.601640729466453e-05,1.8710334188654087e-06,0.08195361433792546
64,32,3,0.85,0.0004765165795106441,0.00046978885075077415,0.00048645102651789784,4.103463652427308e-06,0.03496662337380752
64,32,3,0.9,0.00010515483882045373,0.00010228955943603069,0.00010789195221150294,1.4943425412639044e-06,0.05327755563429696
64,32,3,0.95,2.448429040668998e-05,2.302456778124906e-05,2.5755138267413713e-05,7.466910005859972e-07,0.1115233662405247
64,32,4,0.85,0.00030461084679700434,0.0002991975343320519,0.0003096196160186082,2.9298680601641536e-06,0.03421441421454607
64,32,4,0.9,6.384586595231667e-05,6.131926056696102e-05,6.632981967413798e-05,1.2956135151398485e-06,0.07847899049437436
64,32,4,0.95,1.558372787258122e-05,1.4434546756092459e-05,1.6724408851587214e-05,6.523729894070129e-07,0.1469393019576305
64,4,1,0.85,0.03878067061305046,0.03864927217364311,0.03889342024922371,6.834620580775663e-05,0.006295612523483188
64,4,1,0.9,0.026420192793011665,0.02630547061562538,0.02655087597668171,6.131590635050088e-05,0.009288553001068157
64,4,1,0.95,0.013331916183233261,0.013258472084999084,0.013406415469944477,4.39267823821865e-05,0.011096933322417072
64,8,1,0.85,0.03311578929424286,0.032973915338516235,0.03322766348719597,6.42700179014355e-05,0.0076624520836605
64,8,1,0.9,0.021645331755280495,0.02153673954308033,0.02174091525375843,5.565941319218837e-05,0.009432782688964369
64,8,1,0.95,0.009965763427317142,0.009896211326122284,0.01003206055611372,3.9649199607083574e-05,0.013631592901258306
64,8,2,0.85,0.021727146580815315,0.02160940133035183,0.021834788843989372,5.738404070143588e-05,0.01037354411906789
64,8,2,0.9,0.011400471441447735,0.01132945530116558,0.011494932696223259,4.242820432409644e-05,0.014514960710840956
64,8,2,0.95,0.004330510273575783,0.004286691080778837,0.004386163782328367,2.8271073460928164e-05,0.022970203339892685
64,8,3,0.85,0.015902390703558922,0.01580934040248394,0.015987660735845566,4.4438322220230475e-05,0.011213429268953752
64,8,3,0.9,0.007425759918987751,0.0073755113407969475,0.0074945311062037945,3.254197144997306e-05,0.016027957637374208
64,8,3,0.95,0.003066855249926448,0.0030238928738981485,0.0031074904836714268,2.263057467644103e-05,0.027258413899802787
64,8,4,0.85,0.01309253927320242,0.013005790300667286,0.01316786464303732,4.337197242421098e-05,0.012379137384125645
64,8,4,0.9,0.00635515758767724,0.006306364666670561,0.006405949126929045,3.0040462661418132e-05,0.015669864812098422
64,8,4,0.95,0.002791630569845438,0.002751849591732025,0.0028319167904555798,2.1711695808335207e-05,0.028681158455714874
